Rk,Name,Tm,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,HBP,SF,IBB,Name-additional
504,Triston Casas,BOS,27,76,11,15,1,0,5,12,1,0,19,23,0,0,0,casastr01
505,Stone Garrett,ARI,27,76,13,21,8,0,4,10,3,1,3,27,1,1,0,garrest01
506,Edwin Rios,LAD,27,86,12,21,1,0,7,17,0,1,5,36,1,0,1,riosed01
507,Connor Wong,BOS,27,48,8,9,3,0,1,7,0,0,5,16,1,1,0,wongco01
508,Travis Demeritte,ATL,26,89,9,19,2,0,3,6,0,0,6,32,0,1,0,demertr01
509,Josh Jung,TEX,26,98,9,20,4,1,5,14,2,0,4,39,0,0,0,jungjo01
510,Ryan Kreidler,DET,26,73,8,13,1,0,1,6,0,1,6,22,1,2,0,kreidry01
511,Chris Owings,BAL,26,56,6,6,2,0,0,0,1,0,10,24,1,0,0,owingch01
512,Meibrys Viloria,TEX,26,63,10,10,1,0,2,5,0,0,11,29,0,1,0,vilorme01
513,Gabriel Moreno,TOR,25,69,10,22,1,0,1,7,0,0,4,8,0,0,0,morenga01
514,Rene Pinto,TBR,25,80,5,17,3,0,2,10,0,0,2,35,1,0,0,pintore02
515,Chuckie Robinson,CIN,25,59,3,8,2,0,2,5,0,0,0,17,0,0,0,robinch04
516,Michael Stefanic,LAA,25,61,5,12,2,0,0,0,0,0,5,12,2,0,0,stefami01
517,Donovan Walton,TOT,25,76,9,12,8,0,1,8,0,0,1,16,1,0,0,waltodo01
518,Tyler Freeman,CLE,24,77,9,19,3,0,0,3,1,0,4,11,4,1,0,freemty01
519,Patrick Mazeika,NYM,24,68,4,13,4,0,1,6,0,0,2,9,0,0,0,mazeipa01
520,Jerar Encarnacion,MIA,23,77,7,14,3,0,3,14,2,0,3,32,0,1,0,encarje01
521,Jack Mayfield,LAA,23,70,8,13,1,1,1,6,1,0,3,17,1,0,0,mayfija01
522,Billy McKinney,OAK,23,52,3,5,1,0,1,4,0,0,4,16,0,1,1,mckinbi01
523,Hoy Park,PIT,23,51,7,11,2,0,2,6,1,0,4,15,1,2,0,parkho01
524,Cal Stevenson,OAK,23,60,5,10,3,0,0,1,1,1,8,23,0,1,0,steveca01
525,Anthony Bemboom,BAL,22,52,4,6,2,0,1,1,0,0,6,17,0,0,0,bemboan01
526,Willie Calhoun,TOT,22,52,7,7,3,0,1,3,0,0,9,8,1,0,0,calhowi01
527,Conner Capel,TOT,22,52,7,16,0,1,3,11,1,1,5,10,0,2,0,capelco01
528,Ben DeLuzio,STL,22,20,3,3,1,0,0,0,0,1,3,5,1,0,0,deluzbe01
529,Caleb Hamilton,MIN,22,18,5,1,0,0,1,1,0,0,4,14,0,0,0,hamilca01
530,David MacKinnon,TOT,22,50,2,7,0,0,0,6,0,0,6,17,0,1,0,mackida01
531,Luke Raley,TBR,22,61,7,12,2,0,1,4,0,0,7,24,3,1,0,raleylu01
532,Jose Rojas,LAA,22,56,1,7,2,0,0,1,0,0,0,19,1,0,0,rojasjo02
533,Dee Strange-Gordon,WSN,22,59,6,18,1,1,0,2,3,2,0,8,0,0,0,gordode01
534,Willians Astudillo,MIA,21,54,5,13,0,0,1,4,1,0,1,3,0,0,0,astudwi01
535,Daz Cameron,DET,21,64,6,14,3,1,1,8,2,0,5,20,1,0,0,camerda01
536,Roberto Perez,PIT,21,60,8,14,2,0,2,8,0,0,9,25,0,0,0,perezro02
537,Matt Beaty,SDP,20,43,6,4,1,1,0,1,0,0,2,8,2,0,0,beatyma01
538,Juan Lagares,LAA,20,60,4,11,2,1,0,0,0,0,2,15,0,0,0,lagarju01
539,Miguel Sano,MIN,20,60,1,5,0,0,1,3,1,0,9,25,1,1,0,sanomi01
540,Tres Barrera,WSN,19,50,2,9,1,0,0,4,0,0,2,16,0,0,0,barretr01
541,Jackson Frazier,CHC,19,37,4,8,3,0,0,1,1,0,7,11,1,0,0,frazicl01
542,Cam Gallagher,KCR,18,42,1,9,5,0,0,5,0,0,3,13,0,0,0,gallaca01
543,Kyle Lewis,SEA,18,56,6,8,0,0,3,5,0,0,5,19,1,0,0,lewisky01
544,Oswald Peraza,NYY,18,49,8,15,3,0,1,2,2,0,6,9,2,0,0,perazos02
545,Livan Soto,LAA,18,55,9,22,5,1,1,9,1,1,2,13,0,1,0,sotoli01
546,Cole Tucker,PIT,18,63,3,11,1,1,0,2,1,0,0,25,0,0,0,tuckeco01
547,Miguel Vargas,LAD,18,47,4,8,1,0,1,8,1,0,2,13,0,1,0,vargami01
548,Matt Wallner,MIN,18,57,4,13,3,0,2,10,1,0,6,25,2,0,1,wallnma01
549,Nick Ahmed,ARI,17,52,7,12,2,0,3,7,0,1,2,15,0,0,0,ahmedni01
550,Estevan Florial,NYY,17,31,4,3,0,0,0,1,2,0,3,13,1,0,0,flories01
551,Jordan Groshans,MIA,17,61,9,16,0,0,1,2,0,0,4,13,0,0,0,groshjo01
552,Sebastian Rivero,KCR,17,26,2,4,0,0,0,1,0,0,2,10,0,0,0,riverse01
553,Esteury Ruiz,TOT,17,35,3,6,1,1,0,2,1,2,1,7,0,0,0,ruizes01
554,Yolmer Sanchez,TOT,17,37,1,4,0,0,0,2,0,2,5,13,0,0,0,sanchca01
555,Justin Upton,SEA,17,48,2,6,1,0,1,3,0,0,6,23,3,0,0,uptonju01
556,Gabriel Arias,CLE,16,47,9,9,1,1,1,5,1,0,8,16,1,0,0,ariasga01
557,Lewis Brinson,SFG,16,36,5,6,2,0,3,4,1,0,2,14,0,0,0,brinsle01
558,Alec Burleson,STL,16,48,4,9,1,0,1,3,1,0,5,9,0,0,0,burleal01
559,Luis Campusano,SDP,16,48,4,12,1,0,1,5,0,0,1,11,0,1,0,campulu01
560,Erik Gonzalez,MIA,16,37,4,7,1,0,0,3,1,0,4,12,0,0,0,gonzaer01
561,David Hensley,HOU,16,29,7,10,2,1,1,5,0,0,5,6,0,0,0,henslda01
562,Andrew Knapp,TOT,16,39,4,5,1,0,0,4,0,0,5,12,1,1,0,knappan01
563,Zach Reks,TEX,16,34,3,9,1,0,0,3,0,1,0,10,0,0,0,reksza01
564,Brent Rooker,TOT,16,32,1,4,1,0,0,2,0,0,3,11,1,0,0,rookebr01
565,Mark Vientos,NYM,16,36,3,6,1,0,1,3,0,0,5,12,0,0,0,vientma01
566,Abraham Almonte,BOS,15,35,7,9,2,0,1,2,1,0,1,12,1,0,0,almonab01
567,Jonathan Arauz,TOT,15,38,3,5,0,0,1,5,0,0,1,12,0,1,0,arauzjo01
568,Matthew Batten,SDP,15,19,0,2,1,0,0,1,0,0,2,6,1,0,0,battema01
569,Jordan Diaz,OAK,15,49,3,13,3,0,0,1,0,0,2,7,0,0,0,diazjo03
570,Niko Goodrum,HOU,15,43,2,5,2,0,0,1,1,0,2,23,0,0,0,goodrni01
571,Payton Henry,MIA,15,28,2,4,0,0,0,4,0,0,5,8,2,0,0,henrypa01
572,Adalberto Mondesí,KCR,15,50,3,7,0,0,0,3,5,0,4,20,0,0,0,mondera02
573,Eddy Alvarez,LAD,14,25,1,4,0,0,0,3,1,0,0,9,0,1,0,alvared01
574,Jeter Downs,BOS,14,39,4,6,1,0,1,4,0,0,1,21,0,1,0,downsje01
575,Dalton Guthrie,PHI,14,21,3,7,0,0,1,5,1,0,6,7,1,0,0,guthrda01
576,Adam Haseley,CHW,14,21,4,5,0,0,0,2,0,0,3,7,0,0,0,haselad01
577,Elier Hernandez,TEX,14,33,4,6,2,0,0,3,0,0,1,15,0,1,0,hernael02
578,Tom Murphy,SEA,14,33,9,10,2,0,1,1,0,0,8,13,0,0,0,murphto04
579,Dom Nunez,COL,14,33,3,4,1,0,0,2,0,0,6,10,0,2,0,nunezdo01
580,Nick Plummer,NYM,14,29,4,4,1,0,2,6,0,0,1,12,1,0,0,plummni01
581,Esteban Quiroz,CHC,14,40,3,11,0,0,0,3,1,1,4,9,2,0,0,quiroes01
582,Matt Davidson,TOT,13,34,3,5,0,0,2,3,0,1,3,13,0,0,0,davidma02
583,Alex Dickerson,ATL,13,33,3,4,0,0,1,2,0,0,3,9,0,0,0,dickeal01
584,Richie Martin,BAL,13,30,4,5,0,2,0,3,3,1,3,10,0,0,0,martiri01
585,Kevin Padlo,TOT,13,33,0,4,1,0,0,3,0,0,1,10,0,0,0,padloke01
586,Max Schrock,CIN,13,26,1,4,0,0,0,1,0,0,1,6,0,0,0,schroma01
587,Tim Beckham,MIN,12,25,1,2,0,0,0,1,0,0,0,9,0,0,0,beckhti01
588,Wynton Bernard,COL,12,42,9,12,1,0,0,3,3,1,0,8,0,0,0,bernawy01
589,Jaylin Davis,BOS,12,24,4,8,1,0,0,2,0,0,3,11,0,0,0,davisja03
590,Kelvin Gutierrez,BAL,12,28,2,4,1,0,0,3,1,0,4,8,0,0,0,gutieke01
591,Yonny Hernandez,ARI,12,24,2,2,0,0,0,0,2,0,2,4,0,0,0,hernayo02
592,Korey Lee,HOU,12,25,1,4,2,0,0,4,0,0,1,9,0,0,0,leeko01
593,Royce Lewis,MIN,12,40,5,12,4,0,2,5,0,0,1,5,0,0,0,lewisro02
594,Chad Wallach,LAA,12,35,3,5,1,0,1,4,0,0,4,9,0,0,0,wallach01
595,Brett Baty,NYM,11,38,4,7,0,0,2,5,0,0,2,8,1,0,0,batybr01
596,Will Brennan,CLE,11,42,6,15,1,1,1,8,2,1,2,4,1,0,1,brennwi02
597,Ivan Herrera,STL,11,18,0,2,0,0,0,1,0,0,2,8,0,1,0,herreiv01
598,Ender Inciarte,NYM,11,8,1,1,0,0,0,0,0,0,0,0,0,0,0,inciaen01
599,Bryce Johnson,SFG,11,18,1,2,0,0,0,2,0,0,1,7,0,0,0,johnsbr03
600,Lenyn Sosa,CHW,11,35,3,4,1,0,1,1,0,0,1,12,0,0,0,sosale01
601,Ji Hwan Bae,PIT,10,33,5,11,3,0,0,6,3,0,2,6,2,0,0,baeji01
602,Lucius Fox,WSN,10,25,2,2,0,0,0,2,1,0,1,9,0,0,0,foxlu01
603,Jose Godoy,TOT,10,20,3,1,0,0,0,1,0,0,2,9,0,0,0,godoyjo01
604,Terrance Gore,NYM,10,7,1,1,0,0,0,0,3,0,0,3,0,0,0,gorete01
605,Mark Kolozsvary,CIN,10,20,3,4,2,0,1,3,0,0,1,9,0,0,0,kolozma01
606,Cody Thomas,OAK,10,30,1,8,0,0,0,0,0,0,2,12,0,0,0,thomaco01
607,Maikel Garcia,KCR,9,22,1,7,1,0,0,2,0,0,1,5,0,0,0,garcima01
608,Monte Harrison,LAA,9,11,5,2,0,0,1,3,1,0,2,8,1,0,0,harrimo01
609,Simon Muzziotti,PHI,9,7,0,1,0,0,0,0,0,0,0,2,1,0,0,muzzisi01
610,Heliot Ramos,SFG,9,20,4,2,0,0,0,0,0,0,2,6,0,0,0,ramoshe02
611,Michael Siani,CIN,9,24,1,4,0,0,0,0,0,1,0,7,0,0,0,sianimi01
612,Ezequiel Tovar,COL,9,33,2,7,1,0,1,2,0,0,2,9,0,0,0,tovarez01
613,Bobby Bradley,CLE,8,17,1,2,0,0,0,0,0,0,0,9,0,0,0,bradlbo01
614,Vinny Capra,TOR,8,5,2,1,0,0,0,0,0,0,2,1,0,0,0,capravi01
615,Dustin Garneau,DET,8,10,1,3,1,0,0,1,0,0,1,4,0,0,0,garnedu01
616,Gosuke Katoh,TOR,8,7,2,1,1,0,0,0,0,0,3,1,0,0,0,katohgo01
617,Otto Lopez,TOR,8,9,0,6,0,0,0,3,0,1,1,1,0,0,0,lopezot01
618,Miles Mastrobuoni,TBR,8,16,1,3,0,0,0,0,1,0,1,6,0,0,0,mastrmi01
619,Mark Payton,CHW,8,21,3,3,0,0,0,1,0,0,4,4,0,0,0,paytoma01
620,Pedro Severino,MIL,8,18,0,4,2,0,0,1,0,0,3,7,0,0,0,severpe01
621,Dillon Thomas,LAA,8,11,1,1,0,0,0,0,0,0,2,6,1,0,0,thomadi01
622,Ryan Aguilar,LAA,7,22,2,3,1,0,0,2,0,0,2,14,1,1,0,aguilry01
623,Drew Ellis,TOT,7,16,2,3,1,0,0,1,0,0,1,7,0,0,0,ellisdr01
624,Luis Liberato,SDP,7,5,0,0,0,0,0,0,0,0,0,3,0,0,0,liberlu01
625,Chris Okey,CIN,7,12,3,2,0,0,0,0,0,0,0,5,1,0,0,okeych01
626,Carlos Perez,CHW,7,18,0,4,2,0,0,2,0,0,0,2,0,0,0,perezca03
627,Ford Proctor,SFG,7,18,3,2,0,0,1,6,0,0,2,3,0,2,0,proctfo01
628,Eguy Rosario,SDP,7,5,0,1,0,0,0,0,0,0,1,2,0,0,0,rosareg01
629,Travis Shaw,BOS,7,19,0,0,0,0,0,0,0,0,0,7,0,0,0,shawtr01
630,Yainer Diaz,HOU,6,8,0,1,1,0,0,1,0,0,1,2,0,0,0,diazya02
631,Brewer Hicklen,KCR,6,4,1,0,0,0,0,0,0,0,0,4,0,0,0,hicklbr01
632,Bryan Lavastida,CLE,6,12,0,1,0,0,0,0,0,0,3,4,0,0,0,lavasbr01
633,Zack Short,DET,6,9,2,0,0,0,0,2,1,0,2,5,0,2,0,shortza01
634,Steven Souza Jr.,SEA,6,19,0,3,0,0,0,1,0,0,0,8,0,0,0,souzast01
635,Jared Young,CHC,6,19,2,5,2,0,0,0,1,0,3,7,0,0,0,youngja02
636,Austin Allen,OAK,5,14,1,1,0,0,0,0,0,0,1,9,1,0,0,allenau01
637,Francisco Álvarez,NYM,5,12,3,2,1,0,1,1,0,0,2,4,0,0,0,alvarfr01
638,Rylan Bannon,TOT,5,14,0,2,0,0,0,0,0,0,0,5,1,0,0,bannory01
639,Dairon Blanco,KCR,5,7,1,2,0,0,0,2,1,0,0,4,0,0,0,blancda02
640,Brandon Dixon,SDP,5,14,1,3,1,0,0,1,0,0,0,5,0,0,0,dixonbr01
641,Alex Jackson,MIL,5,12,0,3,0,0,0,0,0,0,0,7,0,0,0,jacksal02
642,Dixon Machado,SFG,5,15,1,3,0,0,0,0,0,0,1,5,1,0,0,machadi01
643,Deven Marrero,NYM,5,6,0,0,0,0,0,0,1,0,0,3,0,0,0,marrede01
644,Bo Naylor,CLE,5,8,0,0,0,0,0,0,0,0,0,5,0,0,0,naylobo01
