Id,Name,Tm,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,HBP,SF,IBB,Name-additional
529,Edward Olivares,KCR,53,161,24,46,8,0,4,15,2,3,10,36,2,1,0,olivaed02
530,Matt Olson,ATL,162,616,86,148,44,0,34,103,0,0,75,170,4,4,6,olsonma02
531,Rafael Ortega,CHC,118,316,35,76,14,1,7,35,12,7,44,74,2,7,2,ortegra01
532,James Outman,LAD,4,13,6,6,2,0,1,3,0,0,2,7,1,0,0,outmaja01
533,Chris Owings,BAL,26,56,6,6,2,0,0,0,1,0,10,24,1,0,0,owingch01
534,Marcell Ozuna,ATL,124,470,56,106,19,0,23,56,2,1,31,122,2,4,0,ozunama01
535,Cristian Pache,OAK,91,241,18,40,5,2,3,18,2,2,15,70,1,0,0,pachecr01
536,Kevin Padlo,TOT,13,33,0,4,1,0,0,3,0,0,1,10,0,0,0,padloke01
537,Jermaine Palacios,MIN,30,70,8,10,0,0,2,6,0,0,4,27,0,2,0,palacje01
538,Josh Palacios,WSN,29,47,8,10,2,0,0,2,1,0,1,15,1,0,0,palacjo01
539,Richie Palacios,CLE,54,112,7,26,6,0,0,10,2,0,9,20,1,1,1,palacri01
540,Michael Papierski,TOT,39,91,7,13,1,0,1,4,0,0,10,26,0,0,0,papiemi01
541,Isaac Paredes,TBR,111,331,48,68,16,0,20,45,0,1,44,67,4,2,0,paredis01
542,Hoy Park,PIT,23,51,7,11,2,0,2,6,1,0,4,15,1,2,0,parkho01
543,Vinnie Pasquantino,KCR,72,258,25,76,10,0,10,26,1,0,35,34,3,2,1,pasquvi01
544,Joel Payamps,TOT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,payamjo01
545,Mark Payton,CHW,8,21,3,3,0,0,0,1,0,0,4,4,0,0,0,paytoma01
546,Joc Pederson,SFG,134,380,57,104,19,3,23,70,3,2,42,100,7,4,3,pederjo01
547,Liover Peguero,PIT,1,3,0,1,0,0,0,0,0,0,1,2,0,0,0,pegueli01
548,Jeremy Pena,HOU,136,521,72,132,20,2,22,63,11,2,22,135,6,5,0,penaje02
549,David Peralta,TOT,134,439,39,110,30,3,12,59,1,3,41,114,4,6,5,peralda01
550,Oswald Peraza,NYY,18,49,8,15,3,0,1,2,2,0,6,9,2,0,0,perazos02
551,Geraldo Perdomo,ARI,148,431,58,84,10,2,5,40,9,2,50,103,5,2,0,perdoge01
552,Carlos Perez,CHW,7,18,0,4,2,0,0,2,0,0,0,2,0,0,0,perezca03
553,Cionel Pérez,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,perezci01
554,Joe Perez,HOU,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,perezjo02
555,Michael Perez,TOT,45,121,10,18,0,0,6,14,1,0,10,32,0,0,0,perezmi03
556,Roberto Perez,PIT,21,60,8,14,2,0,2,8,0,0,9,25,0,0,0,perezro02
557,Salvador Perez,KCR,114,445,48,113,23,1,23,76,0,0,18,109,7,3,2,perezsa02
558,Jace Peterson,MIL,112,288,44,68,14,2,8,34,12,1,33,85,2,3,2,peterja01
559,Tommy Pham,TOT,144,554,89,131,23,1,17,63,8,3,56,167,7,5,0,phamth01
560,Brett Phillips,TOT,83,201,22,29,6,0,5,15,7,0,16,94,3,1,0,phillbr02
561,Evan Phillips,LAD,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,phillev01
562,Kevin Pillar,LAD,4,12,1,1,1,0,0,0,0,0,1,4,0,0,0,pillake01
563,Manny Pina,ATL,5,14,1,2,0,0,0,2,0,0,1,1,1,1,0,pinama01
564,Chad Pinder,OAK,111,361,38,85,18,0,12,42,2,0,14,118,0,2,0,pindech01
565,Israel Pineda,WSN,4,13,1,1,0,0,0,0,0,0,1,7,0,0,0,pinedis01
566,Rene Pinto,TBR,25,80,5,17,3,0,2,10,0,0,2,35,1,0,0,pintore02
567,Stephen Piscotty,OAK,42,126,12,24,4,0,5,14,2,0,9,48,2,2,1,piscost01
568,Kevin Plawecki,TOT,63,168,15,37,8,0,1,13,0,0,14,32,2,1,0,plaweke01
569,Nick Plummer,NYM,14,29,4,4,1,0,2,6,0,0,1,12,1,0,0,plummni01
570,Jorge Polanco,MIN,104,375,54,88,16,0,16,56,3,3,64,95,2,4,1,polanjo01
571,AJ Pollock,CHW,138,489,61,120,26,1,14,56,3,1,32,98,2,4,0,polloaj01
572,Zach Pop,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,popza01
573,Sean Poppen,ARI,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,poppese01
574,Nick Pratto,KCR,49,158,18,29,9,1,7,20,0,0,19,66,1,3,0,prattni01
575,David Price,LAD,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,priceda01
576,Ford Proctor,SFG,7,18,3,2,0,0,1,6,0,0,2,3,0,2,0,proctfo01
577,Jurickson Profar,SDP,152,575,82,140,36,2,15,58,5,1,73,103,4,3,0,profaju01
578,Albert Pujols,STL,109,307,42,83,14,0,24,68,1,2,28,55,10,6,1,pujolal01
579,Roman Quinn,TOT,44,79,15,17,3,2,0,7,4,3,7,36,1,0,0,quinnro01
580,Esteban Quiroz,CHC,14,40,3,11,0,0,0,3,1,1,4,9,2,0,0,quiroes01
581,Cal Raleigh,SEA,119,370,46,78,20,1,27,63,1,0,38,122,2,5,0,raleica01
582,Luke Raley,TBR,22,61,7,12,2,0,1,4,0,0,7,24,3,1,0,raleylu01
583,Harold Ramirez,TBR,120,403,46,121,24,0,6,58,3,5,19,72,9,4,1,ramirha02
584,Jose Ramirez,CLE,157,601,90,168,44,5,29,126,20,7,69,82,6,9,20,ramirjo01
585,Noe Ramirez,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ramirno01
586,Heliot Ramos,SFG,9,20,4,2,0,0,0,0,0,0,2,6,0,0,0,ramoshe02
587,J.T. Realmuto,PHI,139,504,75,139,26,5,22,84,21,1,41,119,12,5,1,realmjt01
588,Jake Reed,TOT,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,reedja02
589,Rob Refsnyder,BOS,57,153,25,47,11,0,6,21,1,1,15,46,6,3,0,refsnro01
590,Zach Reks,TEX,16,34,3,9,1,0,0,3,0,1,0,10,0,0,0,reksza01
591,Anthony Rendon,LAA,47,166,15,38,10,0,5,24,2,0,23,35,2,2,0,rendoan01
592,Hunter Renfroe,MIL,125,474,62,121,23,1,29,72,1,1,39,121,4,3,1,renfrhu01
593,Luis Rengifo,LAA,127,489,45,129,22,4,17,52,6,2,17,79,4,0,0,rengilu01
594,Franmil Reyes,TOT,118,438,43,97,17,2,14,47,2,1,30,157,2,3,0,reyesfr01
595,Pablo Reyes,MIL,5,15,1,4,0,0,0,0,0,0,1,2,0,0,0,reyespa01
596,Victor Reyes,DET,92,315,27,80,19,3,3,34,2,2,13,77,4,4,0,reyesvi01
597,Bryan Reynolds,PIT,145,542,74,142,19,4,27,62,7,3,56,141,14,2,6,reynobr01
598,Matt Reynolds,TOT,93,244,31,60,10,1,3,23,5,0,26,78,1,1,0,reynoma03
599,JT Riddle,CIN,2,4,0,1,0,0,0,0,0,0,0,1,0,0,0,riddljt01
600,Austin Riley,ATL,159,615,90,168,39,2,38,93,2,0,57,168,17,4,1,rileyau01
601,Edwin Rios,LAD,27,86,12,21,1,0,7,17,0,1,5,36,1,0,1,riosed01
602,Alfonso Rivas,CHC,101,251,27,59,5,2,3,25,6,1,29,87,4,2,1,rivasal01
603,Emmanuel Rivera,TOT,102,330,46,77,16,3,12,40,1,2,23,83,5,1,0,riverem01
604,Sebastian Rivero,KCR,17,26,2,4,0,0,0,1,0,0,2,10,0,0,0,riverse01
605,Anthony Rizzo,NYY,130,465,77,104,21,1,32,75,6,5,58,101,23,2,6,rizzoan01
606,Luis Robert,CHW,98,380,54,108,18,0,12,56,11,3,17,77,3,1,1,roberlu01
607,David Robertson,TOT,2,1,0,0,0,0,0,0,0,0,0,1,0,0,0,roberda08
608,Kramer Robertson,STL,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,roberkr01
609,Chuckie Robinson,CIN,25,59,3,8,2,0,2,5,0,0,0,17,0,0,0,robinch04
610,Victor Robles,WSN,132,366,42,82,10,2,6,33,15,4,17,104,9,4,0,roblevi01
611,Brendan Rodgers,COL,137,527,72,140,30,3,13,63,0,0,46,101,3,5,0,rodgebr02
612,Joely Rodriguez,NYM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rodrijo06
613,Julio Rodriguez,SEA,132,511,84,145,25,3,28,75,25,7,40,145,8,1,4,rodriju01
614,Taylor Rogers,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,rogerta01
615,Jose Rojas,LAA,22,56,1,7,2,0,0,1,0,0,0,19,1,0,0,rojasjo02
616,Josh Rojas,ARI,125,443,66,119,25,1,9,56,23,3,55,98,2,5,2,rojasjo01
617,Miguel Rojas,MIA,140,471,34,111,19,2,6,36,9,3,26,61,6,3,1,rojasmi02
618,JoJo Romero,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,romerjo01
619,Austin Romine,TOT,51,129,10,20,3,0,3,9,0,0,4,46,1,0,0,rominau01
620,Brent Rooker,TOT,16,32,1,4,1,0,0,2,0,0,3,11,1,0,0,rookebr01
621,Amed Rosario,CLE,153,637,86,180,26,9,11,71,18,4,25,111,4,4,0,rosaram01
622,Eddie Rosario,ATL,80,250,27,53,12,1,5,24,3,0,17,68,0,3,0,rosared01
623,Eguy Rosario,SDP,7,5,0,1,0,0,0,0,0,0,1,2,0,0,0,rosareg01
624,Darin Ruf,TOT,118,334,52,68,12,0,11,45,2,0,45,105,6,3,0,rufda01
625,Esteury Ruiz,TOT,17,35,3,6,1,1,0,2,1,2,1,7,0,0,0,ruizes01
626,Keibert Ruiz,WSN,112,394,33,99,22,0,7,36,6,1,30,50,6,2,0,ruizke01
627,Adley Rutschman,BAL,113,398,70,101,35,1,13,42,4,0,65,86,4,3,0,rutscad01
628,Gary Sanchez,MIN,128,419,42,86,24,0,16,61,2,0,40,136,7,5,0,sanchga02
629,Jesus Sanchez,MIA,98,313,38,67,14,3,13,36,1,0,26,92,3,1,0,sanchje02
630,Yolmer Sanchez,TOT,17,37,1,4,0,0,0,2,0,2,5,13,0,0,0,sanchca01
631,Donny Sands,PHI,3,3,0,0,0,0,0,0,0,0,1,1,0,0,0,sandsdo01
632,Reiver Sanmartin,CIN,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,sanmare01
633,Miguel Sano,MIN,20,60,1,5,0,0,1,3,1,0,9,25,1,1,0,sanomi01
634,Carlos Santana,TOT,131,431,52,87,18,0,19,60,0,0,71,88,2,2,2,santaca01
635,Anthony Santander,BAL,152,574,78,138,24,0,33,89,0,2,55,122,13,5,1,santaan02
636,Clarke Schmidt,NYY,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,schmicl01
637,Jonathan Schoop,DET,131,481,48,97,23,1,11,38,5,0,19,107,6,4,1,schoojo01
638,Max Schrock,CIN,13,26,1,4,0,0,0,1,0,0,1,6,0,0,0,schroma01
639,Kyle Schwarber,PHI,155,577,100,126,21,3,46,94,10,1,86,200,4,2,3,schwaky01
640,Frank Schwindel,CHC,75,271,23,62,11,0,8,36,0,0,19,58,0,2,1,schwifr01
641,Tanner Scott,MIA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,scottta01
642,Corey Seager,TEX,151,593,91,145,24,1,33,83,3,0,58,103,7,5,7,seageco01
643,Jean Segura,PHI,98,354,45,98,9,0,10,33,13,6,25,58,7,1,1,segurje01
644,Marcus Semien,TEX,161,657,101,163,31,5,26,83,25,8,53,120,4,10,0,semiema01
645,Nick Senzel,CIN,110,373,45,86,13,0,5,25,8,5,30,76,5,1,0,senzeni01
646,Brian Serven,COL,62,187,19,38,4,1,6,16,0,0,13,44,2,1,0,servebr01
647,Anderson Severino,CHW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,severan01
648,Pedro Severino,MIL,8,18,0,4,2,0,0,1,0,0,3,7,0,0,0,severpe01
649,Paul Sewald,SEA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sewalpa01
650,Bryan Shaw,CLE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,shawbr01
651,Travis Shaw,BOS,7,19,0,0,0,0,0,0,0,0,0,7,0,0,0,shawtr01
652,Gavin Sheets,CHW,124,377,34,91,19,0,15,53,0,0,27,86,3,3,0,sheetga01
653,Zack Short,DET,6,9,2,0,0,0,0,2,1,0,2,5,0,2,0,shortza01
654,Chasen Shreve,NYM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,shrevch01
655,Michael Siani,CIN,9,24,1,4,0,0,0,0,0,1,0,7,0,0,0,sianimi01
656,Magneuris Sierra,LAA,45,91,7,15,1,3,0,5,6,1,4,25,0,0,0,sierrma01
657,Andrelton Simmons,CHC,34,75,8,13,1,0,0,7,4,0,7,13,0,0,0,simmoan01
658,Jose Siri,TOT,104,301,53,64,13,2,7,24,14,2,20,108,3,1,0,sirijo01
659,Austin Slater,SFG,125,277,49,73,15,2,7,34,12,1,40,89,6,2,0,slateau01
660,Dominic Smith,NYM,58,134,11,26,10,1,0,17,0,0,12,37,4,2,0,smithdo02
661,Josh Smith,TEX,73,213,23,42,5,0,2,16,4,3,28,50,7,3,0,smithjo11
662,Kevin Smith,OAK,47,139,9,25,9,1,2,13,4,0,7,42,0,2,0,smithke05
663,Pavin Smith,ARI,75,245,24,54,9,0,9,33,1,0,28,67,1,3,1,smithpa04
664,Will Smith,LAD,137,508,68,132,26,3,24,87,1,0,56,96,10,4,4,smithwi05
665,Canaan Smith-Njigba,PIT,3,5,1,1,1,0,0,0,0,0,1,0,1,0,0,smithca05
666,Collin Snider,KCR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,snideco01
667,Nick Solak,TEX,35,82,14,17,1,0,3,4,3,2,7,19,5,0,0,solakni01
668,Donovan Solano,CIN,80,278,22,79,16,0,4,24,0,0,19,61,5,2,1,solando01
669,Jorge Soler,MIA,72,270,32,56,13,0,13,34,0,2,31,90,3,1,1,solerjo01
670,Edmundo Sosa,TOT,78,176,26,40,11,4,2,21,6,1,5,50,7,1,0,sosaed01
671,Lenyn Sosa,CHW,11,35,3,4,1,0,1,1,0,0,1,12,0,0,0,sosale01
672,Juan Soto,TOT,153,524,93,127,25,2,27,62,6,2,135,96,4,0,6,sotoju01
673,Livan Soto,LAA,18,55,9,22,5,1,1,9,1,1,2,13,0,1,0,sotoli01
674,Steven Souza Jr.,SEA,6,19,0,3,0,0,0,1,0,0,0,8,0,0,0,souzast01
675,Cory Spangenberg,STL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,spangco01
676,George Springer,TOR,133,513,89,137,22,4,25,76,14,2,54,100,7,5,1,springe01
677,Jacob Stallings,MIA,114,346,25,77,12,0,4,34,0,1,29,83,6,2,0,stallja01
678,Giancarlo Stanton,NYY,110,398,53,84,7,0,31,78,0,0,50,137,0,3,2,stantmi03
679,Max Stassi,LAA,102,333,32,60,12,1,9,30,0,0,38,112,2,1,0,stassma01
680,Josh Staumont,KCR,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,staumjo01
681,Drew Steckenrider,SEA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,steckdr01
682,Spencer Steer,CIN,28,95,12,20,5,0,2,8,0,1,11,26,2,0,0,steersp01
683,Michael Stefanic,LAA,25,61,5,12,2,0,0,0,0,0,5,12,2,0,0,stefami01
684,Jackson Stephens,ATL,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,stephja01
685,Tyler Stephenson,CIN,50,166,24,53,9,0,6,35,1,0,12,47,3,2,0,stephty01
686,Cal Stevenson,OAK,23,60,5,10,3,0,0,1,1,1,8,23,0,1,0,steveca01
687,DJ Stewart,BAL,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,stewadj01
688,Trevor Story,BOS,94,357,53,85,22,0,16,66,13,0,32,122,3,4,4,storytr01
689,Bryson Stott,PHI,127,427,58,100,19,2,10,49,12,4,36,89,1,1,0,stottbr01
690,Kyle Stowers,BAL,34,91,11,23,4,1,3,11,0,0,5,29,2,0,0,stoweky01
691,Dee Strange-Gordon,WSN,22,59,6,18,1,1,0,2,3,2,0,8,0,0,0,gordode01
692,Myles Straw,CLE,152,535,72,118,22,3,0,32,21,1,54,87,1,4,0,strawmy01
693,Hunter Strickland,CIN,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,strichu01
694,Garrett Stubbs,PHI,46,106,19,28,4,1,5,16,2,0,14,30,0,0,0,stubbga01
695,Eugenio Suarez,SEA,150,543,76,128,24,2,31,87,0,0,73,196,8,5,0,suareeu01
696,Cole Sulser,MIA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sulseco01
697,Jack Suwinski,PIT,106,326,45,66,11,0,19,38,4,2,41,114,4,1,1,suwinja01
698,Kurt Suzuki,LAA,51,139,10,25,4,0,4,15,0,0,15,29,2,2,0,suzukku01
699,Seiya Suzuki,CHC,111,397,54,104,22,2,14,46,9,5,42,110,4,3,3,suzukse01
700,Travis Swaggerty,PIT,5,9,0,1,0,0,0,0,0,0,0,4,0,0,0,swaggtr01
701,Dansby Swanson,ATL,162,640,99,177,32,1,25,96,18,7,49,182,3,4,0,swansda01
702,Raimel Tapia,TOR,128,411,47,109,20,3,7,52,8,2,16,81,0,1,0,tapiara01
703,Dillon Tate,BAL,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,tatedi01
704,Leody Taveras,TEX,99,314,39,82,14,2,5,34,11,5,21,88,2,3,0,taverle01
705,Chris Taylor,LAD,118,402,45,89,25,3,10,43,10,1,44,160,5,3,2,tayloch03
706,Michael A. Taylor,KCR,124,414,49,105,10,3,9,43,4,2,35,109,2,3,0,taylomi02
707,Tyrone Taylor,MIL,120,373,49,87,21,3,17,51,3,2,22,102,7,3,0,tayloty01
708,Rowdy Tellez,MIL,153,529,67,116,23,0,35,89,2,1,62,121,5,3,9,tellero01
709,Matt Thaiss,LAA,29,69,9,15,1,0,2,8,1,0,11,24,0,1,1,thaisma01
710,Caleb Thielbar,MIN,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,thielca01
711,Alek Thomas,ARI,113,381,45,88,17,1,8,39,4,3,22,74,3,5,0,thomaal01
712,Cody Thomas,OAK,10,30,1,8,0,0,0,0,0,0,2,12,0,0,0,thomaco01
713,Dillon Thomas,LAA,8,11,1,1,0,0,0,0,0,0,2,6,1,0,0,thomadi01
714,Lane Thomas,WSN,146,498,62,120,26,2,17,52,8,4,41,132,4,5,0,thomala02
715,Bubba Thompson,TEX,55,170,18,45,5,0,1,9,18,3,7,56,2,0,0,thompbu01
716,Trayce Thompson,TOT,80,219,36,56,14,1,13,41,4,1,32,93,2,2,0,thomptr01
717,Michael Toglia,COL,31,111,10,24,8,2,2,12,1,1,9,44,0,0,0,toglimi01
718,Ka'ai Tom,SFG,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,tomka01
719,Spencer Torkelson,DET,110,360,38,73,16,1,8,28,0,1,37,99,5,2,0,torkesp01
720,Abraham Toro,SEA,109,324,36,60,13,1,10,35,2,0,22,65,2,4,1,toroab01
721,Luis Torrens,SEA,55,151,13,34,2,0,3,15,0,0,12,50,1,2,0,torrelu01
722,Gleyber Torres,NYY,140,526,73,135,28,1,24,76,10,5,39,129,3,3,2,torregl01
723,Ezequiel Tovar,COL,9,33,2,7,1,0,1,2,0,0,2,9,0,0,0,tovarez01
724,Taylor Trammell,SEA,43,102,15,20,9,0,4,10,2,1,13,33,0,1,0,trammta01
725,Alan Trejo,COL,35,118,15,32,6,0,4,17,1,2,5,31,2,0,0,trejoal01
726,Jose Trevino,NYY,115,335,39,83,12,1,11,43,2,1,15,62,2,1,0,trevijo01
727,Chadwick Tromp,ATL,1,4,0,3,2,0,0,3,0,0,0,0,0,0,0,trompch01
728,Mike Trout,LAA,119,438,85,124,28,2,40,80,1,0,54,139,6,1,8,troutmi01
729,Yoshi Tsutsugo,PIT,50,170,11,29,4,0,2,19,0,0,19,50,0,4,0,tsutsyo01
730,Cole Tucker,PIT,18,63,3,11,1,1,0,2,1,0,0,25,0,0,0,tuckeco01
731,Kyle Tucker,HOU,150,544,71,140,28,1,30,107,25,4,59,95,1,2,4,tuckeky01
732,Justin Turner,LAD,128,468,61,130,36,0,13,81,3,0,50,89,6,8,1,turneju01
733,Trea Turner,LAD,160,652,101,194,39,4,21,100,27,3,45,131,3,6,1,turnetr01
734,Justin Upton,SEA,17,48,2,6,1,0,1,3,0,0,6,23,3,0,0,uptonju01
735,Luis Urias,MIL,119,406,54,97,17,1,16,47,1,2,50,99,11,5,0,uriaslu01
736,Ramon Urias,BAL,118,403,50,100,17,1,16,51,1,0,30,98,5,4,1,uriasra01
737,Gio Urshela,MIN,144,501,61,143,27,3,13,64,1,0,41,96,2,7,2,urshegi01
738,Josh VanMeter,PIT,67,171,15,32,5,2,3,14,4,0,19,45,0,2,0,vanmejo01
739,Ildemaro Vargas,TOT,63,209,19,55,13,1,4,23,3,1,8,23,3,1,0,vargail01
740,Miguel Vargas,LAD,18,47,4,8,1,0,1,8,1,0,2,13,0,1,0,vargami01
741,Daulton Varsho,ARI,151,531,79,125,23,3,27,74,16,6,46,145,7,5,0,varshda01
742,Andrew Vaughn,CHW,134,510,60,138,28,1,17,76,0,0,31,96,9,5,0,vaughan01
743,Terrin Vavra,BAL,40,89,14,23,2,1,1,12,0,1,12,19,0,2,0,vavrate01
744,Christian Vazquez,TOT,119,398,41,109,23,0,9,52,1,4,22,69,3,3,0,vazquch01
745,Andrew Velazquez,LAA,125,322,37,63,8,0,9,28,17,1,15,119,3,3,0,velazan01
746,Nelson Velázquez,CHC,77,185,20,38,7,3,6,26,5,2,19,65,2,0,0,velazne01
747,Alex Verdugo,BOS,152,593,75,166,39,1,11,74,1,3,42,86,3,6,2,verdual01
748,Mark Vientos,NYM,16,36,3,6,1,0,1,3,0,0,5,12,0,0,0,vientma01
749,Matt Vierling,PHI,117,325,41,80,12,2,6,32,7,4,23,70,3,6,0,vierlma01
750,David Villar,SFG,52,156,21,36,6,1,9,24,0,1,18,58,6,1,0,villada01
751,Jonathan Villar,TOT,59,202,25,42,6,2,3,18,7,0,15,59,0,2,0,villajo01
752,Meibrys Viloria,TEX,26,63,10,10,1,0,2,5,0,0,11,29,0,1,0,vilorme01
753,Daniel Vogelbach,TOT,130,386,47,92,19,1,18,59,0,0,73,114,1,1,2,vogelda01
754,Stephen Vogt,OAK,70,168,18,27,4,1,7,23,1,0,17,46,2,4,0,vogtst01
755,Luke Voit,TOT,135,500,55,113,22,0,22,69,1,1,55,179,7,6,1,voitlu01
756,Jason Vosler,SFG,36,98,14,26,6,1,4,12,1,1,10,29,2,1,1,vosleja01
757,Joey Votto,CIN,91,322,31,66,18,1,11,41,0,0,44,97,10,0,0,vottojo01
758,LaMonte Wade Jr.,SFG,77,217,29,45,7,1,8,26,1,0,26,51,5,1,0,wadela01
759,Tyler Wade,LAA,67,147,22,32,5,0,1,8,8,5,10,33,1,0,0,wadety01
760,Christian Walker,ARI,160,583,84,141,25,2,36,94,2,2,69,131,8,7,2,walkech02
761,Steele Walker,TEX,5,14,1,1,0,0,1,1,0,0,2,4,0,0,0,walkest01
762,Chad Wallach,LAA,12,35,3,5,1,0,1,4,0,0,4,9,0,0,0,wallach01
763,Matt Wallner,MIN,18,57,4,13,3,0,2,10,1,0,6,25,2,0,1,wallnma01
764,Taylor Walls,TBR,142,407,53,70,18,2,8,33,10,3,52,120,2,2,0,wallsta01
765,Jared Walsh,LAA,118,423,41,91,18,2,15,44,2,1,27,138,4,0,4,walshja01
766,Donovan Walton,TOT,25,76,9,12,8,0,1,8,0,0,1,16,1,0,0,waltodo01
767,Taylor Ward,LAA,135,495,73,139,22,2,23,65,5,3,60,120,4,5,0,wardta01
768,Drew Waters,KCR,32,96,14,23,6,1,5,18,0,0,12,40,0,0,0,waterdr01
769,Luke Weaver,TOT,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,weavelu01
770,J.B. Wendelken,ARI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,wendejb01
771,Joey Wendle,MIA,101,347,27,90,24,1,3,32,12,3,15,50,5,3,0,wendljo01
772,Eli White,TEX,47,105,16,21,2,0,3,10,12,1,11,41,0,1,0,whiteel04
773,Aaron Whitefield,LAA,5,11,0,0,0,0,0,0,0,0,0,5,0,0,0,whiteaa01
774,Luke Williams,TOT,79,127,21,30,5,1,1,6,11,4,9,44,0,0,1,willilu01
775,Trevor Williams,NYM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,willitr01
776,Marcus Wilson,SEA,3,5,1,1,0,0,0,0,0,0,1,4,0,0,0,wilsoma02
777,Jesse Winker,SEA,136,456,51,100,15,0,14,53,0,0,84,103,4,3,1,winkeje01
778,Patrick Wisdom,CHC,134,469,67,97,28,0,25,66,8,4,53,183,9,2,1,wisdopa01
779,Bobby Witt,KCR,150,591,82,150,31,6,20,80,30,7,30,135,6,5,2,wittbo02
780,Tony Wolters,LAD,2,4,0,0,0,0,0,0,0,0,0,3,0,0,0,wolteto01
781,Connor Wong,BOS,27,48,8,9,3,0,1,7,0,0,5,16,1,1,0,wongco01
782,Kolten Wong,MIL,134,430,65,108,24,4,15,47,17,6,46,88,14,5,2,wongko01
783,Austin Wynns,SFG,65,162,14,42,7,0,3,21,0,0,10,38,3,1,0,wynnsau01
784,Mike Yastrzemski,SFG,148,485,73,104,31,2,17,57,5,1,61,141,5,6,0,yastrmi01
785,Christian Yelich,MIL,154,575,99,145,25,4,14,57,19,3,88,162,5,2,5,yelicch01
786,Juan Yepez,STL,76,253,27,64,13,0,12,30,0,0,16,61,1,4,0,yepezju01
787,Jared Young,CHC,6,19,2,5,2,0,0,0,1,0,3,7,0,0,0,youngja02
788,Seby Zavala,CHW,61,178,22,48,14,0,2,21,0,0,19,64,3,2,0,zavalse01
789,Bradley Zimmer,TOT,109,105,18,13,5,0,2,5,3,2,5,45,6,0,0,zimmebr01
790,Mike Zunino,TBR,36,115,7,17,3,0,5,16,0,0,6,46,1,1,0,zuninmi01
791,LgAvg per 600 PA,,168,539,68,130,26,2,17,65,8,3,49,136,7,4,2,-9999